LotArea,YearBuilt,TotalBsmtSF,1stFlrSF,GrLivArea,SalePrice
8450,2003,856,856,1710,208500
9600,1976,1262,1262,1262,181500
11250,2001,920,920,1786,223500
9550,1915,756,961,1717,140000
14260,2000,1145,1145,2198,250000
14115,1993,796,796,1362,143000
10084,2004,1686,1694,1694,307000
10382,1973,1107,1107,2090,200000
6120,1931,952,1022,1774,129900
7420,1939,991,1077,1077,118000
11200,1965,1040,1040,1040,129500
11924,2005,1175,1182,2324,345000
12968,1962,912,912,912,144000
10652,2006,1494,1494,1494,279500
10920,1960,1253,1253,1253,157000
6120,1929,832,854,854,132000
11241,1970,1004,1004,1004,149000
10791,1967,0,1296,1296,90000
13695,2004,1114,1114,1114,159000
7560,1958,1029,1339,1339,139000
14215,2005,1158,1158,2376,325300
7449,1930,637,1108,1108,139400
9742,2002,1777,1795,1795,230000
4224,1976,1040,1060,1060,129900
8246,1968,1060,1060,1060,154000
14230,2007,1566,1600,1600,256300
7200,1951,900,900,900,134800
11478,2007,1704,1704,1704,306000
16321,1957,1484,1600,1600,207500
6324,1927,520,520,520,68500
8500,1920,649,649,1317,40000
8544,1966,1228,1228,1228,149350
11049,2007,1234,1234,1234,179900
10552,1959,1398,1700,1700,165500
7313,2005,1561,1561,1561,277500
13418,2004,1117,1132,2452,309000
10859,1994,1097,1097,1097,145000
8532,1954,1297,1297,1297,153000
7922,1953,1057,1057,1057,109000
6040,1955,0,1152,1152,82000
8658,1965,1088,1324,1324,160000
16905,1959,1350,1328,1328,170000
9180,1983,840,884,884,144000
9200,1975,938,938,938,130250
7945,1959,1150,1150,1150,141000
7658,2005,1752,1752,1752,319900
12822,2003,1434,1518,2149,239686
11096,2006,1656,1656,1656,249700
4456,1920,736,736,1452,113000
7742,1966,955,955,955,127000
13869,1997,794,794,1470,177000
6240,1934,816,816,1176,114500
8472,1963,816,816,816,110000
50271,1981,1842,1842,1842,385000
7134,1955,384,1360,1360,130000
10175,1964,1425,1425,1425,180500
2645,1999,970,983,1739,172500
11645,2004,860,860,1720,196500
13682,2006,1410,1426,2945,438780
7200,1972,780,780,780,124900
13072,2004,1158,1158,1158,158000
7200,1920,530,581,1111,101000
6442,2006,1370,1370,1370,202500
10300,1921,576,902,1710,140000
9375,1997,1057,1057,2034,219500
9591,2004,1143,1143,2473,317000
19900,1970,1947,2207,2207,180000
10665,2003,1453,1479,1479,226000
4608,1945,747,747,747,80000
15593,1953,1304,1304,2287,225000
13651,1973,2223,2223,2223,244000
7599,1982,845,845,845,129500
10141,1998,832,885,1718,185000
10200,1954,1086,1086,1086,144900
5790,1915,840,840,1605,107400
1596,1973,462,526,988,91000
8475,1956,952,952,952,135750
8635,1948,672,1072,1285,127000
10778,1968,1768,1768,1768,136500
10440,1910,440,682,1230,110000
13000,1968,896,1182,2142,193500
4500,1998,1237,1337,1337,153500
10206,2007,1563,1563,1563,245000
8892,1960,1065,1065,1065,126500
8530,1995,384,804,1474,168500
16059,1991,1288,1301,2417,260000
11911,2005,684,684,1560,174000
3951,2009,612,612,1224,164500
8470,1915,1013,1013,1526,85000
8070,1994,990,990,990,123600
7200,1950,0,1040,1040,109900
8500,1961,1235,1235,1235,98600
13360,1921,876,964,964,163500
7200,1910,1214,1260,2291,133900
9337,1997,824,905,1786,204750
9765,1993,680,680,1470,185000
10264,1999,1588,1588,1588,214000
10921,1965,960,960,960,94750
10625,1920,458,835,835,83000
9320,1959,950,1225,1225,128950
10603,1977,1610,1610,1610,205000
9206,1985,741,977,1732,178000
7018,1979,0,1535,1535,118964
10402,2009,1226,1226,1226,198900
7758,1931,1040,1226,1818,169500
9375,2003,1053,1053,1992,250000
6000,1948,789,789,789,115000
8500,1919,793,997,1517,115000
11751,1977,1844,1844,1844,190000
9525,1954,994,1216,1855,136900
7750,2000,384,774,1430,180000
9965,2007,1264,1282,2696,383970
21000,1953,1809,2259,2259,217000
7259,1945,1028,1436,2320,259500
3230,1999,729,729,1458,176000
11616,1962,1092,1092,1092,139000
8536,2006,1125,1125,1125,155000
12376,1990,1673,1699,3222,320000
8461,2005,728,728,1456,163990
21453,1969,938,988,988,180000
6060,1939,732,772,1123,100000
9464,1958,1080,1080,1080,136000
7892,1993,1199,1199,1199,153900
17043,1979,1362,1586,1586,181000
6780,1935,520,520,754,84500
4928,1976,1078,958,958,128000
4388,1930,672,840,840,87000
7590,1966,660,660,1348,155000
8973,1958,1008,1053,1053,150000
14200,1966,924,1216,2157,226000
12224,2000,992,1022,2054,244000
7388,1959,1063,1327,1327,150750
6853,2001,1267,1296,1296,220000
10335,1968,1461,1721,1721,180000
10400,1970,1304,1682,1682,174000
10355,1967,1214,1214,1214,143000
11070,1988,1907,1959,1959,171000
9066,1999,1004,1004,1852,230000
15426,1997,928,928,1764,231500
10500,1971,864,864,864,115000
11645,2005,1734,1734,1734,260000
8520,1952,910,910,1385,166000
10335,1999,1490,1501,1501,204000
9100,1963,1728,1728,1728,125000
2522,2004,970,970,1709,130000
6120,1931,715,875,875,105000
9505,2001,884,884,2035,222500
7500,2004,1080,1080,1080,141000
6240,1936,896,896,1344,115000
10356,1975,969,969,969,122000
13891,2007,1710,1710,1710,372402
14803,1971,825,1097,1993,190000
13500,1960,1602,1252,1252,235000
11340,1923,1200,1200,1200,125000
9600,1924,572,572,1096,79000
7200,1950,0,1040,1040,109500
12003,2009,774,774,1968,269500
12552,2004,991,991,1947,254900
19378,2005,1392,1392,2462,320000
11120,1984,1232,1232,1232,162500
13688,2003,1572,1572,2668,412500
12182,2005,1541,1541,1541,220000
5500,1956,882,882,882,103200
5400,1926,1149,1149,1616,152000
10106,1940,644,808,1355,127500
10708,1955,1617,1867,1867,190000
10562,2007,1582,1610,2161,325624
8244,2004,840,840,1720,183500
16669,1981,1686,1707,1707,228000
12358,1941,720,854,1382,128500
31770,1960,1080,1656,1656,215000
5306,1987,1064,1064,1767,239000
10197,1961,1362,1362,1362,163000
12416,1986,1606,1651,1651,184000
12615,1950,1202,2158,2158,243000
10029,1988,1151,1164,2060,211000
13650,1958,1052,1252,1920,172500
17423,2008,2216,2234,2234,501837
8520,1923,968,968,968,100000
2117,2000,756,769,1525,177000
7588,1920,793,901,1802,200100
9060,1957,0,1340,1340,120000
11426,2003,1362,1362,2082,200000
7438,1908,504,936,1252,127000
9947,1990,1188,1217,1217,173000
10410,1916,660,808,1656,135000
7018,1979,1086,1224,1224,153337
4923,2001,1593,1593,1593,286000
10570,1932,853,1549,2727,315000
7472,1972,725,725,1479,184000
9017,1999,1431,1431,1431,192000
2522,2004,970,970,1709,130000
7180,1972,864,864,864,127000
2280,1976,855,855,1456,148500
9416,2007,1726,1726,1726,311872
25419,1918,1360,1360,3112,235000
5520,1912,755,929,2229,104000
9591,2004,1713,1713,1713,274900
8546,2003,1121,1121,1121,140000
10125,1977,1196,1279,1279,171500
7000,1924,617,865,1310,112000
4438,2004,848,848,848,149000
3500,1947,720,720,1284,110000
11851,1990,1424,1442,1442,180500
13673,1962,1140,1696,1696,143900
12493,1960,1100,1100,1100,141000
14364,1988,1157,1180,2062,277000
8250,1964,1092,1092,1092,145000
5604,1925,864,864,864,98000
10420,2009,1212,1212,1212,186000
8640,2009,900,932,1852,252678
13568,1995,990,990,990,156000
10900,1977,689,689,1392,161750
10011,1957,1070,1236,1236,134450
8450,2004,1436,1436,1436,210000
9906,1925,686,810,1328,107000
15660,1939,798,1137,1954,311500
3010,2005,1248,1248,1248,167240
8990,2006,1498,1498,1498,204900
8068,2002,1010,1010,2267,200000
11475,1975,713,811,1552,179900
10500,1971,864,864,864,97000
13472,2003,2392,2392,2392,386250
1680,1971,630,630,1302,112000
9950,1995,1203,1214,2520,290000
1869,1970,483,483,987,106000
8521,1967,912,912,912,125000
3182,2005,1373,1555,1555,192500
8760,1959,1194,1194,1194,148000
15138,1995,1462,1490,2794,403000
1680,1972,483,483,987,94500
10650,1976,894,894,894,128200
7851,2002,860,860,1960,216500
1680,1971,483,483,987,89500
8773,2004,1414,1414,1414,185500
9453,1993,996,1014,1744,194500
12030,2007,1694,1694,1694,318000
8741,1945,735,798,1487,113000
9000,2008,1566,1566,1566,262500
3880,1945,686,866,866,110500
10762,1980,626,626,1217,120000
8880,1994,948,1222,2110,205000
10400,1988,1845,1872,1872,241500
9142,1910,1020,908,1928,137000
11310,1954,1367,1375,1375,140000
11317,2003,840,840,1668,180000
5350,1940,728,1306,1306,76500
4750,2006,1573,1625,1625,235000
8366,2004,798,798,1640,173000
9350,1964,1302,1302,1302,158000
8400,1957,1314,1314,1314,145000
8738,1999,975,1005,2291,230000
8791,2003,864,864,1728,207500
8814,2006,1604,1604,1604,220000
12435,2001,963,963,1792,231500
12702,1956,0,882,882,97000
19296,1962,1362,1382,1382,176000
9588,2007,1482,1482,2574,276000
8471,1977,506,1212,1212,151000
5500,1929,926,926,1316,130000
5232,1925,680,764,764,73000
12090,1981,1422,1422,1422,175500
11207,1997,802,802,1511,185000
8400,1939,720,1052,2192,179500
6900,1940,740,778,778,120500
7917,1976,1143,1113,1113,148000
10728,2006,1095,1095,1939,266000
39104,1954,1385,1363,1363,241500
11764,1999,1152,1164,2270,290000
9600,1958,1240,1632,1632,139000
8314,1982,816,816,816,124500
7264,1925,952,952,1548,205000
9196,2003,1560,1560,1560,201000
19138,1951,864,864,864,141000
14450,2006,2121,2121,2121,415298
10005,1977,1160,1156,2022,192000
11287,1989,807,1175,1982,228500
7200,2006,1262,1262,1262,185000
5063,2007,1314,1314,1314,207500
9612,2008,1468,1468,1468,244600
8012,1992,1575,1575,1575,179200
4251,2006,625,625,1250,164700
9786,1962,912,1085,1734,159000
8125,1971,858,858,858,88000
9819,1967,882,900,900,122000
8730,1915,698,698,1396,153575
15611,2006,1079,1079,1919,233230
5687,1912,780,936,1716,135900
11409,1949,768,1148,1716,131000
16659,1977,795,1468,2263,235000
9600,1953,1416,1644,1644,167000
7937,1984,1003,1003,1003,142500
13710,1950,910,910,1558,152000
7399,1997,975,975,1950,239000
11700,1968,702,1041,1743,175000
14000,1950,1092,1152,1152,158500
15750,1953,1165,1336,1336,157000
16226,1998,1028,1210,2452,267000
13704,2001,1541,1541,1541,205000
9800,1972,894,894,894,149900
10386,2004,2000,2000,2000,305900
13474,1990,700,1122,2243,225000
7920,1920,319,1035,1406,89500
12342,1940,861,861,861,82500
12378,2003,1896,1944,1944,360000
7685,1993,697,697,1501,165600
8000,1948,972,972,972,132000
7800,1939,793,793,1118,119900
9600,1925,728,832,1641,178000
7795,2004,716,716,1432,188500
13005,1980,845,1153,2353,260000
9000,2006,1088,1088,1959,270000
9900,1993,1347,1372,2646,260000
14115,1980,1372,1472,1472,187500
16259,2006,1249,1249,2596,342643
12099,2004,1136,1136,2468,354000
10380,1986,1502,1553,2730,301000
5820,1955,1162,1163,1163,126175
11275,1967,710,1898,2978,242000
5000,1941,720,803,803,87000
10846,1993,1719,1719,1719,324000
11600,1960,1383,1383,1383,145250
11888,1916,844,1445,2134,214500
6402,1920,596,596,1192,78000
10624,1964,1728,1728,1728,119000
8176,1958,1056,1056,1056,139000
10655,2003,3206,1629,1629,284000
8198,2004,1358,1358,1358,207000
9042,1998,943,943,1638,192000
14157,2005,1922,1922,1922,377426
9135,2002,1536,1536,1536,214000
14145,1984,1208,1621,1621,202500
12400,1958,1215,1215,1215,155000
14191,2002,967,993,1908,202900
8400,1950,721,841,841,82000
8544,1949,0,1040,1040,87500
8849,2005,1684,1684,1684,266000
2592,1976,536,536,1112,85000
6435,1939,972,972,1577,140200
12772,1960,958,958,958,151500
17600,1960,1478,1478,1478,157500
2448,2003,764,764,1626,154000
20431,2005,1848,1848,2728,437154
7820,2007,1869,1869,1869,318061
5271,1986,1453,1453,1453,190000
9084,1941,616,616,1111,95000
8520,1928,624,720,720,105900
8400,1940,940,1192,1595,140000
11249,1995,1200,1200,1200,177500
9248,1992,1158,1167,1167,173000
4224,1976,1142,1142,1142,134000
6930,1958,1062,1352,1352,130000
12011,1998,1086,1086,1924,280000
7540,1978,888,912,912,156000
9144,1940,883,988,1505,145000
7301,2003,0,495,1922,198500
1680,1972,483,483,987,118000
18800,1976,796,790,1574,190000
10690,1920,672,672,1344,147000
9500,1963,1394,1394,1394,159000
9150,1962,1099,1431,1431,165000
7800,1954,1268,1268,1268,132000
9830,1959,1063,1287,1287,162000
8121,2000,953,953,1664,172400
17120,1959,0,1120,1588,134432
7175,1984,744,752,752,125000
10634,1953,608,1319,1319,123000
8200,2003,847,847,1928,219500
10020,1922,683,904,904,61000
8846,1996,870,914,914,148000
11143,2004,1580,1580,2466,340000
11394,2010,1856,1856,1856,394432
8123,2000,982,1007,1800,179000
5000,1924,1026,1026,1691,127000
7200,2006,1293,1301,1301,187750
9245,2006,939,939,1797,213500
9000,1928,784,784,784,76000
53107,1992,1580,1079,1953,240000
3182,2004,1256,1269,1269,192000
8410,1910,658,658,1184,81000
7200,1976,1041,1125,1125,125000
9382,1999,1468,1479,1479,191000
12474,2007,1682,1742,2332,426000
12209,2001,804,804,1961,215000
8339,1959,0,882,882,106500
7446,1941,788,788,788,100000
10134,1940,735,735,1034,109000
9571,1956,1144,1144,1144,129000
7200,1972,894,894,894,123000
7590,1962,864,876,1812,169500
8967,1920,961,1077,1077,67000
8125,2006,1092,1112,1550,241000
14963,1996,1260,1288,1288,245500
8767,2005,1310,1310,1310,164990
10200,1940,672,672,672,108000
12090,1998,1141,1165,2263,258000
10364,1995,806,806,1572,168000
9991,1976,1281,1620,1620,150000
10480,1936,1064,1166,1639,115000
15576,1915,840,840,1680,177000
14154,2006,1063,1071,2172,280000
10800,2007,1034,1050,2078,339750
9571,1958,1276,1276,1276,60000
34650,1955,1056,1056,1056,145000
4403,2009,1470,1478,1478,222000
8960,1927,1008,1028,1028,115000
11228,1993,1080,1080,2097,228000
8899,2007,1340,1340,1340,181134
7844,1978,672,672,1400,149500
22420,1918,1370,1370,2624,239000
8160,1940,756,756,1134,126000
8450,1968,1056,1056,1056,142000
7060,1997,1344,1344,1344,206300
16635,1977,1602,1602,1602,215000
21750,1954,988,988,988,113000
9200,1998,1470,1470,2630,315000
9000,1956,1196,1196,1196,139000
3378,1946,651,707,1389,135000
12800,1989,1518,1644,1644,275000
8593,1957,907,907,907,109008
6762,2007,1208,1208,1208,195400
11457,1988,1392,1412,1412,175000
1680,1971,483,483,987,85400
5586,1920,901,1088,1198,79900
1920,1971,765,765,1365,122500
10839,1997,926,926,1604,181000
1890,1972,630,630,630,81000
10667,1996,799,827,1661,212000
4400,1920,648,734,1118,116000
6000,1926,884,904,904,119000
4280,1913,440,694,694,90350
12354,1920,684,684,1196,110000
15431,2008,3094,2402,2402,555000
12108,1955,1440,1440,1440,118000
6240,1930,1078,1128,1573,162900
3922,2006,1258,1258,1258,172500
8750,1994,915,933,1908,210000
9855,1956,1436,1689,1689,127500
16492,1966,1517,1888,1888,190000
11214,1998,930,956,1886,199900
8600,1937,780,780,1376,119500
6000,1948,649,679,1183,120000
5684,1930,813,813,813,110000
70761,1975,1533,1533,1533,280000
9303,1996,872,888,1756,204000
9000,2008,768,786,1590,210000
9297,1976,1728,1728,1728,188000
9600,1973,1242,1242,1242,175500
4571,1916,624,624,1344,98000
53227,1954,1364,1663,1663,256000
5100,1925,588,833,1666,161000
7015,1950,709,979,1203,110000
8004,2009,832,832,1935,263435
7200,1936,560,575,1135,155000
8281,1965,864,864,864,62383
11988,1934,715,849,1660,188700
8430,1978,1040,1040,1040,124000
3072,2004,1375,1414,1414,178740
10628,1970,1277,1277,1277,167000
9480,1942,728,888,1644,146500
11428,2006,1626,1634,1634,250000
9291,1993,832,832,1710,187000
6820,1985,1488,1502,1502,212000
11952,1977,808,1161,1969,190000
3675,2005,547,1072,1072,148000
14977,2006,1976,1976,1976,440000
5330,2000,1494,1652,1652,251000
8480,1963,970,970,970,132500
13125,1997,1478,1493,1493,208900
13693,2006,2153,2069,2643,380000
10637,2007,1705,1718,1718,297000
5925,1937,907,1131,1131,89471
16033,2004,1833,1850,1850,326000
11846,2003,1792,1792,1792,374000
2500,1915,910,916,1826,155000
4500,1998,1216,1216,1216,164000
7758,1962,999,999,999,132500
9600,1950,1113,1113,1113,147000
10289,1965,1073,1073,1073,156000
12243,1971,1484,1484,1484,175000
1526,1970,630,630,630,86000
2665,1976,264,616,1304,115000
9490,1941,806,958,1578,133000
15578,2006,728,728,1456,172785
7931,1960,1269,1269,1269,155000
5784,1938,190,886,886,91300
7879,1920,720,720,720,34900
12692,1992,3200,3228,3228,430000
9120,1925,1026,1133,1820,184000
7800,1967,864,899,899,130000
7535,1958,912,912,912,120000
1890,1973,672,672,1218,113000
9803,2005,866,866,1768,226700
9170,1965,1214,1214,1214,140000
15602,1959,1501,1801,1801,289000
2308,1974,855,855,1322,147000
7596,1952,960,960,1960,124500
9554,1993,777,1065,1911,215000
7862,2009,1218,1218,1218,208300
9600,1928,689,689,1378,161000
9600,1959,1041,1041,1041,124500
14559,1951,1008,1363,1363,164900
6792,2005,1368,1368,1368,202665
9100,1958,864,864,864,129900
9187,1983,1084,1080,1080,134000
10594,1926,768,789,789,96500
12220,2009,2006,2020,2020,402861
10448,1972,689,1378,2119,158000
10208,1996,1264,1277,2344,265000
9531,1998,794,882,1796,211000
10918,1926,1276,1276,2080,234000
11988,1957,1244,1244,1244,150000
5000,1947,1004,1004,1664,159000
11787,1996,1379,1383,2398,315750
7500,2005,1257,1266,1266,176000
13300,1956,928,928,928,132000
14948,2008,1452,1476,2713,446261
9098,1920,528,605,605,86000
32668,1957,2035,2515,2515,200624
10200,1988,1461,1509,1509,175000
6155,1920,611,751,1362,128000
7200,1955,0,827,827,107500
5000,1946,0,334,334,39300
9056,2004,707,707,1414,178000
7000,1910,1117,820,1347,107500
8924,1998,880,880,1724,188000
12735,1972,864,864,864,111250
11553,1968,1051,1159,1159,158000
11423,2001,1581,1601,1601,272000
14601,2006,1838,1838,1838,315000
11000,2000,969,997,2285,248000
10140,1998,1650,1680,1680,213250
4058,1998,723,767,767,133000
17104,2006,654,664,1496,179665
13837,1988,1204,1377,2183,229000
8737,1923,1065,915,1635,210000
7244,1970,768,768,768,129500
8235,1955,825,825,825,125000
9375,2003,912,912,2094,263000
4043,1977,1069,1069,1069,140000
6000,1957,928,928,928,112500
11146,2006,1709,1717,1717,255500
8777,1949,0,1126,1126,108000
10625,2003,998,1006,2046,284000
6380,1922,993,1048,1048,113000
14850,1957,1092,1092,1092,141000
11040,1920,637,897,1336,108000
21872,1996,729,729,1446,175000
3196,2003,1374,1557,1557,234000
11341,1957,1392,1392,1392,121500
10010,1974,1389,1389,1389,170000
13907,1940,996,996,996,108000
21780,1918,1163,1163,1674,185000
13346,1992,1095,1166,2295,268000
6858,1915,806,841,1647,128000
11198,2005,1122,1134,2504,325000
10171,2004,1517,1535,1535,214000
12327,1983,1496,1496,2132,316600
7032,1979,943,943,943,135960
13101,1965,1728,1728,1728,142600
7332,1959,864,864,864,120000
13159,2009,846,846,1692,224500
9967,2000,384,774,1430,170000
10500,1971,372,576,1109,139000
8480,1947,832,832,1216,118500
6292,1928,861,877,1477,145000
11777,1966,1164,1320,1320,164500
3604,2007,689,703,1392,146000
12150,1954,1050,1050,1795,131500
14585,1960,1144,1429,1429,181900
12704,2008,2042,2042,2042,253293
11841,1990,816,816,816,118500
6120,1935,884,989,1573,133000
11443,2005,1868,2028,2028,369900
10267,1918,816,838,838,130000
8740,1982,840,860,860,137000
25095,1968,1437,1473,1473,143000
9100,1930,742,779,935,79500
8320,2004,770,770,1582,185900
13478,2008,1722,1728,2296,451950
6600,1982,816,816,816,138000
4435,2003,848,848,848,140000
7990,1975,924,924,924,110000
11302,2005,1814,1826,1826,319000
3600,1910,684,684,1368,114504
3922,2006,1258,1402,1402,194201
12984,1977,1430,1647,1647,217500
1950,1980,716,716,1556,151000
10927,2005,1058,1058,1904,275000
9000,1937,780,780,1375,141000
10041,1992,908,927,1915,220000
3182,2004,600,600,1200,151000
12803,2002,1494,1494,1494,221000
13600,1965,768,1186,1986,205000
12464,1996,1040,1040,1040,152000
7800,1948,896,1112,2008,225000
12168,1934,965,1940,3194,359100
7943,1961,1029,1029,1029,118500
11050,2000,1440,1476,2153,313000
10395,1978,1032,1032,1032,148000
11885,2001,1299,1299,1872,261500
8402,2007,1120,1120,1120,147000
1491,1972,630,630,630,75500
8800,1963,936,1054,1054,137500
7861,2002,783,807,1509,183200
7227,1954,832,832,832,105500
11694,2007,1822,1828,1828,314813
12244,2003,1482,1482,2262,305000
8248,1914,864,864,864,67000
10800,1974,1522,1548,2614,240000
7064,1977,980,980,980,135000
2117,2000,756,756,1512,168500
10400,1972,732,1012,1790,165150
10000,1962,1116,1116,1116,160000
12342,1960,978,1422,1422,139900
9600,1955,1156,1520,1520,153000
11606,1969,1040,1040,2080,135000
9020,1964,1248,1350,1350,168500
4590,2006,1554,1554,1554,209500
11900,1977,1386,1411,1411,82500
9250,1954,1056,1056,1056,139400
6979,1980,1056,1056,1056,144000
10896,1914,1440,1440,3395,200000
6120,1936,264,800,800,60000
6000,1954,811,811,1387,93000
8777,1910,796,796,796,85000
3982,2006,1520,1567,1567,264561
12677,2003,1518,1518,1518,274000
7050,2001,1057,1057,1929,226000
13860,1972,1952,2000,2704,345000
10793,1969,780,780,1620,152000
9187,2009,1766,1766,1766,370878
10530,1971,981,981,981,143250
7200,1950,0,1048,1048,98300
10452,1953,1094,1094,1094,155000
7700,1966,756,1051,1839,155000
1936,1970,630,630,630,84500
8125,2007,813,822,1665,205950
9084,1940,755,755,1510,108000
8750,1996,880,909,1716,191000
10320,1906,756,756,1469,135000
10437,1995,2109,2113,2113,350000
1680,1971,525,525,1092,88000
10007,1959,1053,1053,1053,145500
7200,1931,776,851,1502,149000
17503,1948,912,912,1458,97500
9937,1964,1486,1486,1486,167000
12384,1976,793,1142,1935,197900
46589,1994,1629,1686,2448,402000
13560,1968,1392,1392,1392,110000
10012,1972,1138,1181,1181,137500
20896,2005,2077,2097,2097,423000
11194,2000,1406,1454,1936,230500
18450,1965,1021,1465,2380,129000
8125,1994,1408,1679,1679,193500
14175,1956,1188,1437,1437,168000
11600,1922,700,1180,1180,137500
8633,2005,738,738,1476,173500
6629,1925,672,697,1369,103600
11250,1977,1208,1208,1208,165000
14442,1957,1477,1839,1839,257500
9200,1965,1136,1136,1136,140000
2289,1978,855,855,1441,148500
9022,1924,768,792,792,109500
11844,2008,2046,2046,2046,372500
9945,1961,988,988,988,128500
8012,1980,923,923,923,143000
4500,1932,793,848,1520,159434
2887,1996,1291,1291,1291,173000
11248,2002,1626,1668,1668,285000
16770,1998,1195,1195,1839,221000
5062,1984,1190,1190,2090,207500
10207,2007,874,874,1761,227875
5105,2004,551,551,1102,148800
8089,2007,1419,1419,1419,392000
7577,2005,1362,1362,1362,194700
4426,2004,848,848,848,141000
26178,1989,1210,1238,2519,335000
5400,1921,1073,1073,1073,108480
6120,1936,927,1067,1539,141500
13811,1987,1112,1137,1137,176000
6000,1921,616,616,616,89000
6420,1952,980,1148,1148,123500
8450,1965,894,894,894,138500
4282,2004,1391,1391,1391,196000
14331,2002,1800,1800,1800,312500
9600,1969,1164,1164,1164,140000
12438,2006,1234,1264,2576,361919
8400,2004,1473,1484,1484,213000
5600,1930,0,372,1092,55000
6240,2006,1324,1324,1324,254000
9018,2007,728,728,1456,179540
7162,1966,876,904,904,109900
4130,1935,270,729,729,52000
4671,1988,1228,1228,1228,189000
9873,1970,960,960,960,129000
13517,1976,725,725,1479,130500
10140,1974,1064,1350,1350,165000
10000,1973,1176,1178,1178,157000
10542,1993,1311,1325,2418,341000
9920,1969,971,971,971,128500
6563,1985,1742,1742,1742,275000
4426,2004,848,848,848,143000
8120,1970,864,864,864,124500
8172,1954,941,997,1470,135000
13286,2007,1698,1698,1698,320000
6960,1970,864,864,864,120500
21695,1988,880,1680,1680,222000
7314,2007,1232,1232,1232,194500
11475,1958,1584,1776,1776,110000
6240,1925,780,848,1208,103000
5389,1995,1595,1616,1616,236500
